iter	RMSE	MAPE
0	0.3874104597	0.1381091878
1	0.379725542	0.1353362346
2	0.3720867145	0.1323084079
3	0.3667737748	0.1304449806
4	0.3603632478	0.1279869585
5	0.3552144539	0.1263908824
6	0.3504766833	0.124395141
7	0.348090754	0.1234579343
8	0.3419022667	0.1213591434
9	0.3354551178	0.1190199513
10	0.3298258021	0.116820979
11	0.3251665036	0.1153404553
12	0.3238429826	0.1149662914
13	0.3184749231	0.1130719855
14	0.3129741723	0.1111838458
15	0.3080746043	0.1096129006
16	0.3038666534	0.1080930806
17	0.2993984669	0.1062759818
18	0.2952236821	0.1047106783
19	0.2901030951	0.1028165765
20	0.2860429159	0.1011910952
21	0.2814892736	0.0993671491
22	0.2786603833	0.09830446077
23	0.2756333226	0.09710211491
24	0.2726087528	0.09609630806
25	0.2692866814	0.09477987481
26	0.2651802646	0.09332035467
27	0.2611519905	0.09204057806
28	0.2568667546	0.09039216246
29	0.2530316255	0.08917476631
30	0.2487911352	0.08736916056
31	0.2449766775	0.08639352432
32	0.2422155951	0.0852028895
33	0.2385828508	0.08384761746
34	0.2355025395	0.08257870464
35	0.2324126208	0.08149233148
36	0.2280149859	0.07978647983
37	0.2252558727	0.07881024685
38	0.221473345	0.07731172474
39	0.2193195047	0.07642235385
40	0.2170366957	0.07564660448
41	0.2135478701	0.07426230324
42	0.2106936989	0.07311571391
43	0.2066059093	0.07155190269
44	0.2036064715	0.07022586401
45	0.2002933194	0.06891155331
46	0.1969829262	0.06777255344
47	0.1937070187	0.06647534967
48	0.1904940478	0.06534444305
49	0.1869688601	0.06405011103
50	0.1836063024	0.06301870144
51	0.1809611738	0.06195949817
52	0.1775685323	0.06071954683
53	0.1755028014	0.05989722781
54	0.1744549894	0.05947926095
55	0.1724197469	0.05872812835
56	0.1697236198	0.05772424248
57	0.1670304483	0.05657138413
58	0.1650680243	0.05578721923
59	0.1624698061	0.0548636929
60	0.1611184506	0.05434015359
61	0.1596001811	0.05385905555
62	0.1572253569	0.05290231606
63	0.1546662003	0.05186117921
64	0.1519058407	0.05087716465
65	0.1504689007	0.05029014744
66	0.1483608354	0.04949503356
67	0.1464927596	0.04876287543
68	0.1446496892	0.04804440646
69	0.1432679593	0.04752677802
70	0.1416873726	0.04708565689
71	0.1409138347	0.04674450213
72	0.1391096967	0.04613185363
73	0.1375815583	0.04552393769
74	0.1360001198	0.04500980986
75	0.1340467503	0.04424477615
76	0.1330968534	0.04385073391
77	0.1312419821	0.0431340671
78	0.1292864649	0.04250691084
79	0.1273951454	0.04178233059
80	0.1260432608	0.04116516097
81	0.1249657117	0.04063916459
82	0.1231747398	0.0399256184
83	0.1214078396	0.0392106422
84	0.1203059019	0.03873499299
85	0.1188343381	0.03814159541
86	0.1181838767	0.03788958424
87	0.1167929215	0.03736302714
88	0.1146157066	0.03655596501
89	0.1142459532	0.03636717063
90	0.1132392587	0.03595348718
91	0.1122017485	0.03547291605
92	0.1101324146	0.03486237152
93	0.1092564655	0.03452087845
94	0.1078725962	0.03391827119
95	0.1065245939	0.03339729032
96	0.1048817497	0.03283111706
97	0.1037723511	0.03242125556
98	0.1027665688	0.03199400716
99	0.1009779316	0.03143658023
100	0.09998916521	0.031114008
101	0.09801550502	0.03046662759
102	0.09707029566	0.03008241208
103	0.09582968396	0.02964781901
104	0.0945990983	0.02914610037
105	0.09354719442	0.02875593972
106	0.09174084978	0.0282459294
107	0.09120995859	0.02797242752
108	0.09043534768	0.02763921913
109	0.08985644618	0.02733347229
110	0.08854329037	0.02695446764
111	0.08792713943	0.0266428313
112	0.08698993471	0.02625530327
113	0.08656123288	0.02604586044
114	0.08594141348	0.02571985381
115	0.085396026	0.0254559101
116	0.08497751278	0.02522919955
117	0.08374024811	0.02486806817
118	0.08263231447	0.02449022746
119	0.08185221145	0.02420101147
120	0.08041850796	0.02366815854
121	0.07948326702	0.02334082047
122	0.07802576276	0.02294763213
123	0.0771358233	0.02264453659
124	0.07595082171	0.02223919832
125	0.07534770172	0.02203421559
126	0.07498642755	0.02184969384
127	0.07420627434	0.02155709933
128	0.07307335149	0.02113393499
129	0.07242758645	0.02080567497
130	0.07167987772	0.02048660895
131	0.07122947191	0.02026281205
132	0.07063427746	0.02002041734
133	0.07021664783	0.01977983068
134	0.06950581773	0.01952374631
135	0.06862629426	0.01924398261
136	0.06829401361	0.01908674919
137	0.06767597542	0.0187949238
138	0.06744083794	0.01866214341
139	0.06680737114	0.01839125143
140	0.06551779061	0.0180196614
141	0.06493792103	0.01778707982
142	0.06409319345	0.01748306117
143	0.06362823147	0.01728601438
144	0.06310235601	0.01703221029
145	0.06231756104	0.01682500885
146	0.06133475235	0.01659754109
147	0.0610417372	0.0164447908
148	0.06053578168	0.01628503947
149	0.06004744925	0.01608203366
150	0.05954056995	0.01586683006
151	0.05881955749	0.01562614278
152	0.05856769025	0.01548410527
153	0.05818396222	0.01529382212
154	0.05796745655	0.01515619827
155	0.05745991148	0.01501185857
156	0.05665532673	0.01477375833
157	0.05612746495	0.01459477816
158	0.05578338429	0.01441572907
159	0.05485531406	0.01419442417
160	0.05417935578	0.0140211064
161	0.05303590997	0.01370493289
162	0.05259229266	0.01353156216
163	0.05166384971	0.01328183366
164	0.051367418	0.01315978408
165	0.05086713731	0.01295411673
166	0.05018412259	0.012756254
167	0.04933719004	0.01254378994
168	0.04906116186	0.01240900768
169	0.04880047739	0.01229029246
170	0.04777842698	0.01201102991
171	0.04733469548	0.01184991204
172	0.04675295454	0.01167392468
173	0.04642102394	0.0115467784
174	0.04618653078	0.01142718347
175	0.04549373533	0.01122415955
176	0.04519096806	0.01108675065
177	0.04439110275	0.01089627301
178	0.04427787942	0.01081628128
179	0.04398022183	0.01069559358
180	0.04368975971	0.01058796054
181	0.04278351535	0.01033125207
182	0.04236571877	0.01019681068
183	0.04218639574	0.01009894598
184	0.04146113141	0.009926435524
185	0.04132854628	0.009840144639
186	0.04060994348	0.009679735901
187	0.04028206094	0.009560462915
188	0.03977262531	0.009416347465
189	0.03957454191	0.009313111653
190	0.03926605548	0.009210810835
191	0.03877695047	0.009069860017
192	0.03858613192	0.00897196505
193	0.03836181072	0.008864658325
194	0.03765218433	0.00867361172
195	0.03720509771	0.008562217154
196	0.03654075192	0.008407812294
197	0.03646891208	0.008336226373
198	0.03604527941	0.008230839941
199	0.03586972175	0.008153766975
200	0.0353710254	0.008028745507
201	0.03474217304	0.007878072288
202	0.03410073692	0.007708280609
203	0.03399509306	0.007644793588
204	0.03361131679	0.007534589728
205	0.03295148887	0.007391911389
206	0.03254968706	0.007280590629
207	0.03245247114	0.007213171011
208	0.03227841451	0.007139609732
209	0.03172244713	0.007021698198
210	0.0313753812	0.006925325092
211	0.03083436782	0.006809480989
212	0.03042172096	0.006696083148
213	0.03002037155	0.006584538138
214	0.02974983988	0.006508274241
215	0.02949195993	0.006437562482
216	0.02933472835	0.006373615231
217	0.02925430532	0.006323692822
218	0.02910052606	0.006253306748
219	0.02858059054	0.006112792612
220	0.02833100222	0.006040708978
221	0.02826234659	0.005995172366
222	0.02823046877	0.005960083903
223	0.02799326867	0.005893840367
224	0.02792878174	0.005854688725
225	0.02786575497	0.005811100185
226	0.02780541592	0.005772137524
227	0.02772058885	0.005735018928
228	0.02746116535	0.005662819404
229	0.02691977198	0.005523107659
230	0.02670257045	0.00545935892
231	0.02667913036	0.005430786717
232	0.02662963591	0.005395503634
233	0.02658166208	0.005358715878
234	0.02648583754	0.00531402767
235	0.02643991798	0.005279372678
236	0.02641943867	0.00525207512
237	0.02630361554	0.005202342842
238	0.02628345272	0.005175494145
239	0.02626339458	0.005146239875
240	0.0262231492	0.005115977556
241	0.0262049683	0.00509078335
242	0.02594125393	0.005034458708
243	0.02590679936	0.005008803676
244	0.02587261431	0.004981379542
245	0.02564831484	0.004926490323
246	0.02552759847	0.004883107355
247	0.02548024601	0.004861609024
248	0.02526425698	0.004809920365
249	0.02505466024	0.004758250514
250	0.02502278626	0.004732300179
251	0.02499177158	0.004706869262
252	0.0249619264	0.004684534303
253	0.02469049762	0.004616884488
254	0.02430917929	0.004572520916
255	0.02392980319	0.004528737095
256	0.02374230559	0.00447883663
257	0.02338356607	0.00440971499
258	0.02313579477	0.004347242793
259	0.02296307695	0.004298155161
260	0.02272659558	0.004235427242
261	0.02238771078	0.004148960784
262	0.02223345787	0.004108627618
263	0.02191873452	0.00404650197
264	0.02166947351	0.003999399334
265	0.02142715761	0.003953238752
266	0.02112119663	0.00389273327
267	0.02097743676	0.003851598011
268	0.02083822106	0.003811285458
269	0.02054692838	0.003734023608
270	0.02026501961	0.003660877572
271	0.02014341174	0.003626254485
272	0.02002568483	0.003591066497
273	0.01991194241	0.003556026534
274	0.01980200098	0.003521687371
275	0.01955264199	0.003455016755
276	0.01931098047	0.003419419046
277	0.01901713316	0.003366447728
278	0.01901079501	0.003355164814
279	0.01891223373	0.003327177024
280	0.0186245675	0.003277225407
281	0.01861882524	0.003267187021
282	0.01861324246	0.003257102128
283	0.01831616145	0.003207281644
284	0.0183106772	0.003196828152
285	0.01808506698	0.003172332159
286	0.01786398973	0.00313020461
287	0.01764816416	0.003088919611
288	0.01764312863	0.003079228167
289	0.0176383028	0.003070174569
290	0.01763362451	0.003061302043
291	0.01744222153	0.003029983118
292	0.01723218771	0.00299027444
293	0.01702719374	0.002951359936
294	0.0168468885	0.002921612298
295	0.01659244871	0.002877278339
296	0.01658838639	0.002869646877
297	0.01634020903	0.002824683113
298	0.01617381704	0.00279687064
299	0.01616993035	0.002789140342
300	0.01609073405	0.002767554301
301	0.01601418716	0.00274582369
302	0.01585472955	0.002710809949
303	0.01578292632	0.002689924515
304	0.01571374784	0.002669471838
305	0.0154840789	0.002629887674
306	0.01548087125	0.002623735187
307	0.01531611797	0.002592019363
308	0.01515716835	0.00256666155
309	0.01509345845	0.002547671477
310	0.0149369294	0.002517337897
311	0.01493406526	0.002511810847
312	0.01478148266	0.002482204684
313	0.01457551121	0.002446373897
314	0.01437483692	0.00241094754
315	0.01422863775	0.002380395819
316	0.01422605985	0.00237510131
317	0.01408745543	0.002347903202
318	0.01394567423	0.002325500462
319	0.01380800454	0.002303218591
320	0.01367367206	0.002276772501
321	0.0136713508	0.002271813031
322	0.01352850464	0.002242944897
323	0.01352632305	0.002238673773
324	0.0134352918	0.002221034644
325	0.01325367439	0.00218884138
326	0.01320528206	0.002174474112
327	0.01320330472	0.002170099329
328	0.01320138484	0.002165981192
329	0.01307852111	0.002142053848
330	0.01295878175	0.00211860505
331	0.01282577247	0.002092089263
332	0.01282402906	0.002088296363
333	0.01270939067	0.002065855215
334	0.01259767004	0.00204386289
335	0.01248880017	0.002022310413
336	0.01238271527	0.002001188986
337	0.01238114483	0.001997615245
338	0.01237958239	0.001993793782
339	0.01237809621	0.00199066853
340	0.01234077083	0.001978693716
341	0.0123047528	0.001967186588
342	0.01230340244	0.001963896612
343	0.01226877406	0.001952691786
344	0.01223535789	0.001941704949
345	0.01220320842	0.001930943835
346	0.01217218764	0.001920392076
347	0.0121423028	0.001910051353
348	0.01214109515	0.001907337828
349	0.01201818891	0.001889758525
350	0.01198915111	0.001879500265
351	0.0118696412	0.001862324777
352	0.01186857938	0.001859865123
353	0.01184043355	0.001849746037
354	0.01181332511	0.001839829333
355	0.0117872224	0.001830505415
356	0.01167057548	0.001813868931
357	0.01164521137	0.001804773181
358	0.0116207854	0.001795859346
359	0.01159726436	0.001787123787
360	0.0115746161	0.001778562939
361	0.01155277286	0.001770168721
362	0.01143857928	0.001754061328
363	0.01141739643	0.001745876421
364	0.01135026346	0.001731784535
365	0.01134945615	0.001729727164
366	0.01128407346	0.001715961588
367	0.01126503715	0.001708304926
368	0.0112467124	0.001700801398
369	0.01122907344	0.00169344794
370	0.01122835251	0.001691591337
371	0.01121135919	0.001684418115
372	0.01119502627	0.001677237338
373	0.01119436262	0.001675645724
374	0.01117867026	0.001668644947
375	0.01116356408	0.001661934597
376	0.01114902658	0.001655358454
377	0.01103937557	0.001640276943
378	0.01102526198	0.001633859115
379	0.01101167948	0.001627314225
380	0.01099858355	0.001621152252
381	0.01098600746	0.001614861318
382	0.01097390715	0.001608951734
383	0.01096226439	0.001603160342
384	0.01085524063	0.00158853993
385	0.01084394076	0.001582887435
386	0.01083306865	0.00157734799
387	0.01071903211	0.001558552407
388	0.0107185664	0.001557649709
389	0.01071807232	0.001556490966
390	0.01071758973	0.001555355398
391	0.01071711834	0.001554242542
392	0.01071665786	0.001553151942
393	0.01071620801	0.001552083155
394	0.01071580004	0.001551283414
395	0.01071536942	0.001550251986
396	0.01071494869	0.001549241187
397	0.01071453761	0.001548250604
398	0.01071413594	0.001547279833
399	0.01071374345	0.001546328476
400	0.01071335989	0.001545396147
401	0.01071298507	0.001544482465
402	0.01071261874	0.001543587056
403	0.01071226072	0.001542709556
404	0.01071191079	0.001541849605
405	0.01071156875	0.001541006854
406	0.01071123441	0.001540180957
407	0.01071090758	0.001539371579
408	0.01071058808	0.001538578388
409	0.01071027574	0.00153780106
410	0.01070997037	0.00153703928
411	0.01070967182	0.001536292735
412	0.01070937991	0.001535561121
413	0.01070909448	0.001534844139
414	0.01070881539	0.001534141496
415	0.01070854248	0.001533452907
416	0.0107082756	0.001532778089
417	0.0107080146	0.001532116768
418	0.01070775936	0.001531468673
419	0.01070750974	0.001530833541
420	0.01070726559	0.00153021111
421	0.0107070268	0.001529601129
422	0.01070679323	0.001529159657
423	0.01060617735	0.00151586107
424	0.0105086377	0.001502828454
425	0.01041409935	0.00149005649
426	0.01029840084	0.001472536448
427	0.01020575442	0.001460026793
428	0.01019582119	0.001455528033
429	0.01018626846	0.001451119248
430	0.01017708189	0.001446798639
431	0.01007321098	0.001433802894
432	0.009963662187	0.001417164463
433	0.009871695607	0.001404936693
434	0.00986296364	0.001400800048
435	0.009764123525	0.00138833114
436	0.009755650342	0.001384283345
437	0.009665446637	0.001372317313
438	0.00965722804	0.00136835635
439	0.009649325269	0.001364474605
440	0.009641726367	0.001360670496
441	0.009634419814	0.001356942468
442	0.009627394512	0.001353289002
443	0.009434846625	0.001326224777
444	0.009428226978	0.001322715988
445	0.009421862386	0.001319277374
446	0.009415743131	0.001315907533
447	0.009409859853	0.001312605088
448	0.009314370725	0.001300688114
449	0.00922173156	0.00128900948
450	0.00921597251	0.001285782398
451	0.009031653063	0.001260068306
452	0.008945346502	0.001248861696
453	0.008856380357	0.001237654026
454	0.008770087129	0.001226670509
455	0.008764514306	0.001223583978
456	0.008759156724	0.001220559178
457	0.008754006148	0.001217594874
458	0.008749054656	0.001214689856
459	0.008660508995	0.001201283281
460	0.008655890707	0.00119852564
461	0.0086319853	0.001195836088
462	0.00845935754	0.0011720668
463	0.008290182587	0.001148772898
464	0.008124391383	0.001125944875
465	0.007961916251	0.001103573412
466	0.007802690878	0.001081649377
467	0.007646650276	0.001060163823
468	0.007493730753	0.00103910798
469	0.007343869902	0.001018473255
470	0.007197006549	0.0009982512244
471	0.007053080746	0.000978433634
472	0.00691203375	0.000959012395
473	0.006773808	0.0009399795819
474	0.006638347063	0.0009213274244
475	0.00650559566	0.0009030483107
476	0.006375499597	0.0008851347786
477	0.006248005776	0.0008675795169
478	0.006123062162	0.0008503753606
479	0.006000617761	0.0008335152879
480	0.005880622585	0.0008169924158
481	0.005763027666	0.0008008000017
482	0.005647785006	0.0007849314361
483	0.005534847559	0.0007693802413
484	0.005424169236	0.0007541400709
485	0.005315704858	0.0007392047036
486	0.005209410155	0.0007245680437
487	0.005105241741	0.0007102241169
488	0.005003157097	0.0006961670685
489	0.004903114559	0.0006823911613
490	0.004805073292	0.0006688907721
491	0.004708993275	0.0006556603904
492	0.0046148353	0.0006426946168
493	0.004522560927	0.0006299881582
494	0.004432132501	0.0006175358292
495	0.004343513107	0.0006053325468
496	0.004256666573	0.0005933733298
497	0.004171557454	0.000581653297
498	0.00408815101	0.0005701676649
499	0.0040064132	0.0005589117455
500	0.003926310657	0.0005478809443
501	0.003847810692	0.0005370707594
502	0.003770881264	0.0005264767784
503	0.003695490969	0.000516094677
504	0.003621609037	0.0005059202174
505	0.003549205311	0.000495949247
506	0.003478250239	0.0004861776959
507	0.003408714861	0.0004766015759
508	0.003340570797	0.0004672169785
509	0.00327379023	0.0004580200731
510	0.0032083459	0.0004490071053
511	0.003144211099	0.000440174397
512	0.00308135965	0.0004315183432
513	0.003019765899	0.0004230354103
514	0.002959404705	0.0004147221363
515	0.002900251427	0.0004065751273
516	0.002842281926	0.0003985910586
517	0.002785472539	0.0003907666714
518	0.002729800079	0.0003830987719
519	0.002675241822	0.0003755842304
520	0.002621775499	0.0003682199796
521	0.002569379288	0.0003610030139
522	0.002518031802	0.0003539303875
523	0.002467712084	0.0003469992138
524	0.002418399595	0.0003402066635
