iter	RMSE	MAPE
525	0.002370074206	0.0003335499642
526	0.002322716193	0.0003270263988
527	0.002276306226	0.0003206333049
528	0.002230825363	0.0003143680728
529	0.00218625504	0.0003082281454
530	0.002142577062	0.0003022110163
531	0.002099773606	0.00029631423
532	0.002057827197	0.0002905353791
533	0.002016720716	0.0002848721053
534	0.001976437384	0.000279322097
535	0.00193696076	0.0002738830888
536	0.001898274732	0.000268552861
537	0.001860363508	0.0002633292377
538	0.001823211613	0.0002582100868
539	0.001786803885	0.000253193319
540	0.001751125462	0.0002482768865
541	0.001716161782	0.0002434587827
542	0.001681898574	0.000238737041
543	0.001648321852	0.0002341097342
544	0.001615417911	0.0002295749733
545	0.001583173322	0.0002251309077
546	0.001551574922	0.0002207757234
547	0.001520609815	0.0002165076426
548	0.001490265361	0.0002123249235
549	0.001460529177	0.0002082258589
550	0.001431389123	0.0002042087756
551	0.001402833305	0.0002002720339
552	0.001374850068	0.0001964140271
553	0.001347427989	0.0001926331803
554	0.001320555876	0.0001889279505
555	0.001294222761	0.0001852968253
556	0.001268417895	0.0001817383226
557	0.001243130745	0.0001782509899
558	0.00121835099	0.000174833404
559	0.001194068514	0.0001714841697
560	0.001170273406	0.0001682019201
561	0.001146955955	0.0001649853155
562	0.001124106641	0.0001618330429
563	0.001101716138	0.0001587438158
564	0.001079775307	0.0001557163734
565	0.001058275192	0.0001527494797
566	0.001037207016	0.0001498419238
567	0.001016562181	0.0001469925192
568	0.0009963322592	0.0001442001027
569	0.0009765089911	0.0001414635343
570	0.0009570842876	0.0001387816975
571	0.0009380502172	0.0001361534973
572	0.0009193990122	0.0001335778612
573	0.000901123058	0.0001310537378
574	0.0008832148937	0.0001285800968
575	0.0008656672102	0.0001261559287
576	0.0008484728432	0.0001237802439
577	0.0008316247741	0.0001214520728
578	0.0008151161246	0.0001191704651
579	0.0007989401549	0.0001169344895
580	0.0007830902629	0.0001147432335
581	0.000767559977	0.0001125958026
582	0.0007523429573	0.0001104913204
583	0.0007374329909	0.0001084289278
584	0.000722823991	0.000106407783
585	0.0007085099926	0.0001044270611
586	0.0006944851521	0.0001024859537
587	0.0006807437424	0.0001005836684
588	0.0006672801536	9.871942885e-05
589	0.0006540888877	9.689247403e-05
590	0.0006411645588	9.510205834e-05
591	0.0006285018888	9.334745093e-05
592	0.0006160957072	9.162793567e-05
593	0.0006039409475	8.994281072e-05
594	0.0005920326461	8.82913883e-05
595	0.0005803659389	8.667299429e-05
596	0.0005689360611	8.508696816e-05
597	0.0005577383445	8.353266259e-05
598	0.0005467682145	8.200944312e-05
599	0.0005360211899	8.051668802e-05
600	0.0005254928802	7.905378803e-05
601	0.0005151789838	7.762014602e-05
602	0.0005050752866	7.621517683e-05
603	0.0004951776602	7.48383071e-05
604	0.0004854820592	7.348897471e-05
605	0.0004759845208	7.216662894e-05
606	0.0004666811634	7.087073013e-05
607	0.0004575681835	6.960074931e-05
608	0.0004486418549	6.835616809e-05
609	0.0004398985278	6.713647852e-05
610	0.0004313346261	6.594118274e-05
611	0.0004229466468	6.476979288e-05
612	0.0004147311579	6.362183077e-05
613	0.0004066847981	6.249682793e-05
614	0.000398804274	6.139432513e-05
615	0.0003910863593	6.031387237e-05
616	0.0003835278942	5.925502868e-05
617	0.0003761257826	5.821736186e-05
618	0.0003688769919	5.720044836e-05
619	0.0003617785516	5.620387315e-05
620	0.0003548275517	5.522722945e-05
621	0.0003480211417	5.427011862e-05
622	0.0003413565289	5.333215001e-05
623	0.0003348309783	5.241294076e-05
624	0.0003284418106	5.151211573e-05
625	0.0003221864009	5.062930718e-05
626	0.0003160621782	4.976415479e-05
627	0.0003100666242	4.891630545e-05
628	0.0003041972716	4.808541309e-05
629	0.0002984517041	4.72711386e-05
630	0.0002928275543	4.64731496e-05
631	0.0002873225031	4.569112038e-05
632	0.0002819342786	4.492473172e-05
633	0.0002766606555	4.417367082e-05
634	0.0002714994538	4.343763114e-05
635	0.000266448538	4.271631228e-05
636	0.0002615058155	4.200941981e-05
637	0.0002566692365	4.131666517e-05
638	0.0002519367926	4.063776561e-05
639	0.0002473065163	3.997244404e-05
640	0.0002427764796	3.93204289e-05
641	0.0002383447938	3.868145406e-05
642	0.0002340096078	3.805525873e-05
643	0.0002297691076	3.744158729e-05
644	0.000225621516	3.68401893e-05
645	0.0002215650908	3.625081927e-05
646	0.0002175981246	3.567323662e-05
647	0.000213718944	3.510720563e-05
648	0.0002099259087	3.455249527e-05
649	0.0002062174105	3.400887912e-05
650	0.0002025918726	3.34761353e-05
651	0.0001990477491	3.295404634e-05
652	0.0001955835242	3.244239916e-05
653	0.000192197711	3.194098492e-05
654	0.0001888888514	3.144959896e-05
655	0.0001856555149	3.096804072e-05
656	0.0001824962983	3.049611366e-05
657	0.0001794098244	3.003362514e-05
658	0.0001763947417	2.958038639e-05
659	0.0001734497238	2.913621241e-05
660	0.0001705734685	2.870092191e-05
661	0.0001677646974	2.827433722e-05
662	0.0001650221548	2.785628422e-05
663	0.0001623446074	2.744659228e-05
664	0.0001597308437	2.704509418e-05
665	0.0001571796732	2.665162605e-05
666	0.0001546899256	2.626602727e-05
667	0.0001522604508	2.588814047e-05
668	0.000149890118	2.551781142e-05
669	0.0001475778146	2.515488894e-05
670	0.0001453224465	2.479922491e-05
671	0.0001431229373	2.445067416e-05
672	0.0001409782272	2.410909442e-05
673	0.0001388872733	2.377434628e-05
674	0.0001368490487	2.34462931e-05
675	0.0001348625417	2.312480098e-05
676	0.0001329267563	2.280973872e-05
677	0.0001310407103	2.250097769e-05
678	0.0001292034363	2.219839189e-05
679	0.0001274139805	2.19018578e-05
680	0.0001256714023	2.161125438e-05
681	0.0001239747742	2.132646303e-05
682	0.0001223231814	2.104736752e-05
683	0.0001207157213	2.077385392e-05
684	0.0001191515031	2.050581059e-05
685	0.0001176296479	2.024312813e-05
686	0.000116149288	1.998569931e-05
687	0.0001147095669	1.973341907e-05
688	0.0001133096388	1.948618444e-05
689	0.0001119486687	1.924389449e-05
690	0.000110625832	1.900645035e-05
691	0.0001093403143	1.877375508e-05
692	0.0001080913116	1.854571373e-05
693	0.0001068780293	1.832223319e-05
694	0.0001056996832	1.810322228e-05
695	0.0001045554985	1.788859157e-05
696	0.0001034447101	1.767825349e-05
697	0.0001023665626	1.747212217e-05
698	0.00010132031	1.727011347e-05
699	0.0001003052158	1.707214494e-05
700	9.932055307e-05	1.687813579e-05
701	9.836560422e-05	1.668800682e-05
702	9.74396612e-05	1.650168042e-05
703	9.654202538e-05	1.631908055e-05
704	9.567200772e-05	1.614013268e-05
705	9.482892865e-05	1.596476377e-05
706	9.401211818e-05	1.579290224e-05
707	9.322091597e-05	1.562447794e-05
708	9.245467137e-05	1.545942213e-05
709	9.17127434e-05	1.529766742e-05
710	9.0994501e-05	1.513914781e-05
711	9.029932291e-05	1.49837986e-05
712	8.962659781e-05	1.483155637e-05
713	8.897572434e-05	1.468235897e-05
714	8.834611128e-05	1.453614554e-05
715	8.773717745e-05	1.439285637e-05
716	8.714835187e-05	1.425243298e-05
717	8.657907382e-05	1.411481806e-05
718	8.602879278e-05	1.397995544e-05
719	8.549696858e-05	1.384779007e-05
720	8.498307143e-05	1.371826801e-05
721	8.448658188e-05	1.359133639e-05
722	8.400699088e-05	1.346694341e-05
723	8.354379977e-05	1.334503828e-05
724	8.309652035e-05	1.322557125e-05
725	8.266467478e-05	1.310849357e-05
726	8.224779564e-05	1.299375744e-05
727	8.184542585e-05	1.288131603e-05
728	8.145711871e-05	1.277112345e-05
729	8.108243776e-05	1.266313472e-05
730	8.072095684e-05	1.255730577e-05
731	8.037225991e-05	1.245359339e-05
732	8.003594112e-05	1.235195527e-05
733	7.971160457e-05	1.22523499e-05
734	7.93988644e-05	1.215473664e-05
735	7.909734455e-05	1.205907565e-05
736	7.880667872e-05	1.196532788e-05
737	7.852651029e-05	1.187345506e-05
738	7.825649216e-05	1.17834197e-05
739	7.799628662e-05	1.169518504e-05
740	7.774556525e-05	1.160871508e-05
741	7.750400879e-05	1.152397452e-05
742	7.727130698e-05	1.144092877e-05
743	7.704715841e-05	1.135954393e-05
744	7.68312704e-05	1.127978679e-05
745	7.662335881e-05	1.12016248e-05
746	7.642314793e-05	1.112502604e-05
747	7.623037028e-05	1.104995926e-05
748	7.604476644e-05	1.097639382e-05
749	7.586608495e-05	1.090429968e-05
750	7.569408206e-05	1.083364743e-05
751	7.552852162e-05	1.076440821e-05
752	7.536917491e-05	1.069655379e-05
753	7.521582043e-05	1.063005646e-05
754	7.506824377e-05	1.056488907e-05
755	7.49262374e-05	1.050102502e-05
756	7.478960055e-05	1.043843826e-05
757	7.465813902e-05	1.037710324e-05
758	7.453166497e-05	1.031699491e-05
759	7.440999684e-05	1.025808875e-05
760	7.429295909e-05	1.020036072e-05
761	7.418038212e-05	1.014378724e-05
762	7.407210204e-05	1.008834524e-05
763	7.396796053e-05	1.003401207e-05
764	7.386780473e-05	9.980765571e-06
765	7.377148701e-05	9.928584e-06
766	7.367886485e-05	9.87744606e-06
767	7.35898007e-05	9.827330878e-06
768	7.350416182e-05	9.778218001e-06
769	7.342182012e-05	9.73008738e-06
770	7.334265206e-05	9.682919372e-06
771	7.326653843e-05	9.636694724e-06
772	7.319336433e-05	9.591394569e-06
773	7.31230189e-05	9.547000416e-06
774	7.305539532e-05	9.503494147e-06
775	7.299039059e-05	9.460858004e-06
776	7.292790542e-05	9.419074583e-06
777	7.286784416e-05	9.37812683e-06
778	7.281011462e-05	9.337998032e-06
779	7.275462798e-05	9.298671812e-06
780	7.270129868e-05	9.260132116e-06
781	7.26500443e-05	9.222363212e-06
782	7.260078547e-05	9.185349687e-06
783	7.255344575e-05	9.149076431e-06
784	7.250795152e-05	9.113528642e-06
785	7.246423192e-05	9.078691809e-06
786	7.242221871e-05	9.04455171e-06
787	7.238184621e-05	9.011094416e-06
788	7.23430512e-05	8.978306266e-06
789	7.230577282e-05	8.946173881e-06
790	7.226995251e-05	8.914684142e-06
791	7.223553392e-05	8.883824199e-06
792	7.22024628e-05	8.853581454e-06
793	7.217068698e-05	8.823943564e-06
794	7.214015625e-05	8.794898431e-06
795	7.211082233e-05	8.766434201e-06
796	7.208263875e-05	8.738539256e-06
797	7.205556081e-05	8.711202209e-06
798	7.202954553e-05	8.684411904e-06
799	7.200455157e-05	8.658157405e-06
800	7.198053915e-05	8.632427995e-06
801	7.195747003e-05	8.607213175e-06
802	7.193530745e-05	8.58250265e-06
803	7.191401604e-05	8.558286336e-06
804	7.189356179e-05	8.534554348e-06
805	7.1873912e-05	8.511297001e-06
806	7.185503526e-05	8.488504799e-06
807	7.183690132e-05	8.466168442e-06
808	7.181948114e-05	8.444278812e-06
809	7.180274678e-05	8.422826975e-06
810	7.17866714e-05	8.401804174e-06
811	7.177122918e-05	8.381201829e-06
812	7.17563953e-05	8.361011531e-06
813	7.174214593e-05	8.34122504e-06
814	7.172845814e-05	8.321834278e-06
815	7.171530989e-05	8.302831331e-06
816	7.170268001e-05	8.284208443e-06
817	7.169054814e-05	8.265958014e-06
818	7.167889474e-05	8.248072592e-06
819	7.166770099e-05	8.230544879e-06
820	7.165694885e-05	8.213367721e-06
821	7.164662094e-05	8.196534105e-06
822	7.163670058e-05	8.180037162e-06
823	7.162717175e-05	8.163870157e-06
824	7.161801905e-05	8.148026493e-06
825	7.160922766e-05	8.132499702e-06
826	7.160078337e-05	8.117283446e-06
827	7.159267251e-05	8.102371516e-06
828	7.158488195e-05	8.087757824e-06
829	7.157739907e-05	8.073436406e-06
830	7.157021175e-05	8.059401417e-06
831	7.156330835e-05	8.045647127e-06
832	7.155667768e-05	8.032167922e-06
833	7.155030898e-05	8.018958303e-06
834	7.154419192e-05	8.006012875e-06
835	7.153831658e-05	7.993326356e-06
836	7.153267344e-05	7.980893568e-06
837	7.152725332e-05	7.968709435e-06
838	7.152204743e-05	7.956768985e-06
839	7.151704731e-05	7.945067344e-06
840	7.151224486e-05	7.933599736e-06
841	7.150763225e-05	7.92236148e-06
842	7.150320201e-05	7.911347989e-06
843	7.149894693e-05	7.900554768e-06
844	7.149486009e-05	7.889977411e-06
845	7.149093486e-05	7.879611601e-06
846	7.148716484e-05	7.869453108e-06
847	7.148354391e-05	7.859497784e-06
848	7.148006619e-05	7.849741567e-06
849	7.1476726e-05	7.840180474e-06
850	7.147351792e-05	7.830810603e-06
851	7.147043673e-05	7.821628129e-06
852	7.146747742e-05	7.812629305e-06
853	7.146463516e-05	7.803810458e-06
854	7.146190534e-05	7.795167987e-06
855	7.14592835e-05	7.786698366e-06
856	7.145676539e-05	7.778398137e-06
857	7.145434689e-05	7.770263913e-06
858	7.145202408e-05	7.762292373e-06
859	7.144979317e-05	7.754480264e-06
860	7.144765052e-05	7.746824397e-06
861	7.144559264e-05	7.739321648e-06
862	7.144361619e-05	7.731968953e-06
863	7.144171795e-05	7.724763313e-06
864	7.143989481e-05	7.717701785e-06
865	7.143814382e-05	7.710781488e-06
866	7.143646211e-05	7.703999597e-06
867	7.143484695e-05	7.697353343e-06
868	7.14332957e-05	7.690840015e-06
869	7.143180585e-05	7.684456953e-06
870	7.143037495e-05	7.678201552e-06
871	7.142900067e-05	7.67207126e-06
872	7.142768078e-05	7.666063573e-06
873	7.142641313e-05	7.66017604e-06
874	7.142519565e-05	7.654406258e-06
875	7.142402634e-05	7.648751871e-06
876	7.142290332e-05	7.643210572e-06
877	7.142182474e-05	7.637780099e-06
878	7.142078885e-05	7.632458236e-06
879	7.141979395e-05	7.62724281e-06
880	7.141883844e-05	7.622131692e-06
881	7.141792074e-05	7.617122797e-06
882	7.141703936e-05	7.612214079e-06
883	7.141619286e-05	7.607403536e-06
884	7.141537987e-05	7.602689204e-06
885	7.141459906e-05	7.598069158e-06
886	7.141384915e-05	7.593541514e-06
887	7.141312893e-05	7.589104422e-06
888	7.141243721e-05	7.584756072e-06
889	7.141177286e-05	7.580494689e-06
890	7.141113482e-05	7.576318533e-06
891	7.141052203e-05	7.572225901e-06
892	7.140993349e-05	7.568215121e-06
893	7.140936825e-05	7.564284557e-06
894	7.140882538e-05	7.560432604e-06
895	7.140830399e-05	7.556657691e-06
896	7.140780325e-05	7.552958275e-06
897	7.140732232e-05	7.549332848e-06
898	7.140686043e-05	7.54577993e-06
899	7.140641682e-05	7.54229807e-06
900	7.140599077e-05	7.538885847e-06
901	7.140558159e-05	7.535541868e-06
902	7.14051886e-05	7.532264769e-06
903	7.140481116e-05	7.529053212e-06
904	7.140444867e-05	7.525905886e-06
905	7.140410052e-05	7.522821507e-06
906	7.140376615e-05	7.519798815e-06
907	7.140344502e-05	7.516836577e-06
908	7.140313659e-05	7.513933584e-06
909	7.140284038e-05	7.511088651e-06
910	7.140255589e-05	7.508300616e-06
911	7.140228265e-05	7.505568343e-06
912	7.140202024e-05	7.502890714e-06
913	7.140176821e-05	7.500266638e-06
914	7.140152615e-05	7.497695044e-06
915	7.140129368e-05	7.495174881e-06
916	7.14010704e-05	7.492705122e-06
917	7.140085596e-05	7.490284758e-06
918	7.140065001e-05	7.487912801e-06
919	7.140045222e-05	7.485588284e-06
920	7.140026225e-05	7.483310256e-06
921	7.140007979e-05	7.48107779e-06
922	7.139990456e-05	7.478889972e-06
923	7.139973627e-05	7.476745911e-06
924	7.139957463e-05	7.474644731e-06
925	7.139941939e-05	7.472585575e-06
926	7.13992703e-05	7.470567602e-06
927	7.13991271e-05	7.468589988e-06
928	7.139898958e-05	7.466651927e-06
929	7.139885749e-05	7.464752627e-06
930	7.139873063e-05	7.462891313e-06
931	7.13986088e-05	7.461067225e-06
932	7.139849178e-05	7.459279619e-06
933	7.139837939e-05	7.457527765e-06
934	7.139827146e-05	7.455810948e-06
935	7.139816779e-05	7.454128467e-06
936	7.139806823e-05	7.452479636e-06
937	7.13979726e-05	7.450863782e-06
938	7.139788076e-05	7.449280245e-06
939	7.139779255e-05	7.447728378e-06
940	7.139770784e-05	7.446207549e-06
941	7.139762647e-05	7.444717136e-06
942	7.139754833e-05	7.443256532e-06
943	7.139747328e-05	7.44182514e-06
944	7.139740119e-05	7.440422375e-06
945	7.139733196e-05	7.439047666e-06
946	7.139726547e-05	7.437700451e-06
947	7.139720161e-05	7.436380181e-06
948	7.139714027e-05	7.435086315e-06
949	7.139708137e-05	7.433818327e-06
950	7.139702479e-05	7.432575699e-06
951	7.139697045e-05	7.431357924e-06
952	7.139691826e-05	7.430164503e-06
953	7.139686814e-05	7.428994952e-06
954	7.139682e-05	7.427848791e-06
955	7.139677376e-05	7.426725554e-06
956	7.139672935e-05	7.425624781e-06
957	7.13966867e-05	7.424546024e-06
958	7.139664574e-05	7.423488841e-06
959	7.139660639e-05	7.422452803e-06
960	7.13965686e-05	7.421437485e-06
961	7.139653231e-05	7.420442474e-06
962	7.139649745e-05	7.419467363e-06
963	7.139646398e-05	7.418511754e-06
964	7.139643182e-05	7.417575257e-06
965	7.139640094e-05	7.41665749e-06
966	7.139637128e-05	7.415758079e-06
967	7.139634279e-05	7.414876656e-06
968	7.139631543e-05	7.414012861e-06
969	7.139628915e-05	7.413166342e-06
970	7.139626391e-05	7.412336754e-06
971	7.139623967e-05	7.411523757e-06
972	7.139621638e-05	7.41072702e-06
973	7.139619402e-05	7.409946218e-06
974	7.139617254e-05	7.409181032e-06
975	7.139615191e-05	7.40843115e-06
976	7.13961321e-05	7.407696265e-06
977	7.139611307e-05	7.406976078e-06
978	7.139609479e-05	7.406270295e-06
979	7.139607723e-05	7.405578627e-06
980	7.139606037e-05	7.404900793e-06
981	7.139604418e-05	7.404236516e-06
982	7.139602862e-05	7.403585524e-06
983	7.139601368e-05	7.402947552e-06
984	7.139599934e-05	7.402322339e-06
985	7.139598555e-05	7.40170963e-06
986	7.139597232e-05	7.401109176e-06
987	7.13959596e-05	7.400520731e-06
988	7.139594739e-05	7.399944055e-06
989	7.139593566e-05	7.399378912e-06
990	7.13959244e-05	7.398825072e-06
991	7.139591358e-05	7.398282309e-06
992	7.139590318e-05	7.397750401e-06
993	7.13958932e-05	7.397229131e-06
994	7.139588361e-05	7.396718287e-06
995	7.139587441e-05	7.39621766e-06
996	7.139586556e-05	7.395727045e-06
997	7.139585707e-05	7.395246242e-06
998	7.139584891e-05	7.394775056e-06
999	7.139584107e-05	7.394313293e-06
